[gfa_ed_step] dist=1, n=135, n_intv=85, n_tb=0
WF	125	355	0
WF	125	356	0
WF	125	357	0
WF	128	308	0
WF	128	355	0
WF	128	356	0
WF	129	259	2
WF	129	260	2
WF	129	261	2
WF	129	262	2
WF	129	263	2
WF	129	264	2
WF	129	309	2
WF	129	359	2
WF	131	312	0
WF	134	312	0
WF	134	360	0
WF	134	361	0
WF	135	313	2
WF	135	361	2
WF	135	362	2
WF	135	363	1
WF	138	316	1
WF	139	267	2
WF	139	268	2
WF	139	269	2
WF	139	316	8
WF	139	317	7
WF	139	318	1
WF	141	325	0
WF	144	325	0
WF	145	276	3
WF	145	277	3
WF	145	278	3
WF	145	279	5
WF	145	280	5
WF	145	326	6
WF	147	333	0
WF	150	333	1
WF	151	333	0
WF	153	334	0
WF	155	335	3
WF	157	339	1
WF	160	339	1
WF	161	291	1
WF	161	292	2
WF	161	293	2
WF	161	340	2
WF	161	341	0
WF	163	257	4
WF	163	258	4
WF	163	259	4
WF	163	260	4
WF	163	261	4
WF	163	262	4
WF	163	299	4
WF	163	300	4
WF	163	341	4
WF	163	342	3
WF	163	343	2
WF	165	349	4
WF	167	269	0
WF	167	270	0
WF	167	354	0
WF	170	271	0
WF	170	354	0
WF	171	270	0
WF	171	271	0
WF	171	272	7
WF	171	273	7
WF	171	274	6
WF	171	275	6
WF	171	276	8
WF	171	277	10
WF	171	278	10
WF	171	279	10
WF	171	280	10
WF	171	281	12
WF	171	282	12
WF	171	285	13
WF	171	286	11
WF	171	309	13
WF	171	310	12
WF	171	311	12
WF	171	312	11
WF	171	313	11
WF	171	314	11
WF	171	315	10
WF	171	355	13
WF	173	297	0
WF	173	298	0
WF	173	322	0
WF	173	369	0
WF	176	297	0
WF	176	298	0
WF	176	322	0
WF	176	368	0
WF	177	290	0
WF	177	323	0
WF	177	370	0
WF	179	291	0
WF	179	324	0
WF	179	371	0
WF	182	291	0
WF	182	324	0
WF	182	371	0
WF	183	292	2
WF	183	325	2
WF	183	372	2
WF	185	295	0
WF	185	327	0
WF	185	375	0
WF	188	295	1
WF	188	327	1
WF	188	328	0
WF	188	375	1
WF	188	376	0
WF	190	295	0
WF	190	328	0
WF	190	375	0
WF	191	250	1
WF	191	251	1
WF	191	296	1
WF	191	328	1
WF	191	329	0
WF	191	376	1
WF	193	252	0
WF	193	253	2
WF	193	297	2
WF	193	298	0
WF	193	378	2
WF	195	300	0
WF	195	381	0
WF	198	257	0
WF	198	300	0
WF	198	381	0
WF	199	258	3
WF	199	259	3
WF	199	300	3
WF	199	301	1
WF	199	304	2
WF	199	305	2
WF	199	306	2
WF	199	307	1
WF	199	334	3
WF	199	335	2
WF	199	382	3
WF	201	264	0
WF	201	265	0
WF	201	268	0
WF	201	304	0
WF	201	338	0
WF	201	386	0
WF	204	264	0
WF	204	265	0
WF	204	266	0
WF	204	304	0
WF	204	338	0
WF	204	386	0
WF	205	266	0
WF	205	304	1
WF	205	305	0
WF	205	387	1
WF	207	267	2
WF	207	306	2
WF	207	312	1
WF	207	313	1
WF	207	314	2
WF	207	315	2
WF	207	316	2
WF	207	317	2
WF	207	341	2
WF	207	389	2
WF	210	306	0
WF	210	312	0
WF	210	317	0
WF	210	341	0
WF	210	389	0
WF	211	268	1
WF	211	269	2
WF	211	272	8
WF	211	273	8
WF	211	307	8
WF	211	308	2
WF	211	314	0
WF	211	315	0
WF	211	342	8
WF	211	343	2
WF	211	344	4
WF	211	345	5
WF	211	346	7
WF	211	347	7
WF	211	348	7
WF	211	392	8
WF	213	279	0
WF	213	280	0
WF	213	316	0
WF	213	351	0
WF	213	400	0
WF	216	279	0
WF	216	280	0
WF	216	316	0
WF	216	350	0
WF	216	401	0
WF	217	282	2
WF	217	283	2
WF	217	284	3
WF	217	285	3
WF	217	286	3
WF	217	317	5
WF	217	324	1
WF	217	325	5
WF	217	326	5
WF	217	402	5
WF	219	322	0
WF	219	333	0
WF	219	334	0
WF	219	408	0
WF	222	322	0
WF	222	333	0
WF	222	408	0
WF	223	293	0
WF	223	294	3
WF	223	295	3
WF	223	296	3
WF	223	297	2
WF	223	323	4
WF	223	333	3
WF	223	334	4
WF	223	335	4
WF	223	336	4
WF	223	337	3
WF	223	360	4
WF	223	361	3
WF	223	362	3
WF	223	409	4
WF	225	328	0
WF	225	364	0
WF	225	414	0
WF	228	327	0
WF	228	365	0
WF	228	414	0
WF	229	298	5
WF	229	299	8
WF	229	300	8
WF	229	301	8
WF	229	302	8
WF	229	327	8
WF	229	328	7
WF	229	329	0
WF	229	413	1
WF	229	414	0
WF	231	335	0
WF	233	335	0
WF	233	374	0
WF	236	335	0
WF	238	337	0
WF	239	311	2
WF	239	312	2
WF	239	313	2
WF	239	336	2
WF	239	337	0
WF	239	348	1
WF	239	349	2
WF	239	350	2
WF	239	351	2
WF	239	375	2
WF	241	317	0
WF	241	339	0
WF	241	377	0
WF	241	381	0
WF	244	317	0
WF	244	318	0
WF	244	339	0
WF	244	378	0
WF	244	379	0
WF	244	380	0
WF	244	383	0
WF	245	318	3
WF	245	319	3
WF	245	320	2
WF	245	335	22
WF	245	336	16
WF	245	337	9
WF	245	338	8
WF	245	339	4
WF	245	340	3
WF	245	352	9
WF	245	353	16
WF	245	354	16
WF	245	377	22
WF	245	378	11
WF	245	379	3
WF	245	380	18
WF	245	381	20
WF	245	382	20
WF	245	383	20
WF	245	384	20
WF	245	389	22
WF	245	401	19
WF	245	402	18
WF	245	403	17
WF	245	404	16
WF	245	406	14
WF	245	407	13
WF	245	410	10
WF	245	411	9
WF	245	412	8
WF	247	328	0
WF	247	364	0
WF	247	414	0
WF	247	415	0
WF	247	417	0
WF	249	328	4
WF	249	329	0
WF	249	365	4
WF	249	417	1
WF	249	418	1
WF	249	419	1
WF	249	420	0
WF	251	303	0
WF	251	304	0
WF	251	305	0
WF	251	333	0
WF	251	370	0
WF	254	333	0
WF	254	370	0
WF	256	303	0
WF	256	304	0
WF	256	305	0
WF	256	333	0
WF	256	370	0
WF	257	334	0
WF	257	371	0
WF	259	306	2
WF	259	307	2
WF	259	333	2
WF	259	334	1
WF	259	335	0
WF	261	335	0
WF	261	374	0
WF	261	378	0
WF	264	311	0
WF	264	336	0
WF	265	336	1
WF	265	376	1
WF	265	377	1
WF	267	317	0
WF	267	338	0
WF	267	378	0
WF	269	316	0
WF	269	317	0
WF	269	339	0
WF	269	351	0
WF	269	352	0
WF	269	353	0
WF	269	378	0
WF	272	313	1
WF	272	338	1
WF	272	354	1
WF	272	355	0
WF	272	378	1
WF	273	315	0
WF	273	316	0
WF	273	317	0
WF	273	318	0
WF	273	340	0
WF	273	355	0
WF	275	314	0
WF	275	315	0
WF	275	316	4
WF	275	317	8
WF	275	318	8
WF	275	319	8
WF	275	339	8
WF	275	340	2
WF	275	351	7
WF	275	352	7
WF	275	353	6
WF	275	354	5
WF	275	355	4
WF	275	381	8
WF	275	382	1
WF	275	413	7
WF	277	347	0
WF	277	389	0
WF	279	348	0
WF	279	390	0
WF	282	347	0
WF	282	389	0
WF	283	328	2
WF	283	329	7
WF	283	330	7
WF	283	331	6
WF	283	348	10
WF	283	349	5
WF	283	361	5
WF	283	362	7
WF	283	363	7
WF	283	364	8
WF	283	365	8
WF	283	389	10
WF	283	390	5
WF	283	391	3
WF	283	392	5
WF	283	393	5
WF	283	394	5
WF	283	395	5
WF	285	359	0
WF	285	402	0
WF	287	360	0
WF	287	403	0
WF	65535	340	7
WF	65535	341	14
WF	65535	342	23
WF	65535	343	26
WF	65535	344	26
WF	65535	345	27
WF	65535	346	27
WF	65535	347	30
WF	65535	348	55
WF	65535	349	58
WF	65535	350	58
WF	65535	351	58
WF	65535	352	68
WF	65535	355	29
WF	65535	356	29
WF	65535	357	28
WF	65535	358	25
WF	65535	359	24
WF	65535	360	15
WF	65535	361	8
WF	65535	376	14
WF	65535	377	23
WF	65535	378	27
WF	65535	379	29
WF	65535	380	29
WF	65535	381	33
WF	65535	382	38
WF	65535	385	18
WF	65535	386	21
WF	65535	387	33
WF	65535	390	30
WF	65535	393	21
WF	65535	394	21
WF	65535	395	20
WF	65535	396	19
WF	65535	397	18
WF	65535	398	17
WF	65535	399	16
WF	65535	400	15
WF	65535	401	13
WF	65535	402	12
WF	65535	403	11
WF	65535	404	16
WF	65535	407	11
WF	65535	408	12
WF	65535	409	11
WF	65535	412	8
[gfa_ed_step] dist=26, n=686, n_intv=296, n_tb=0
Z	0	-1	26
Z	3	36	62
Z	6	34	62
Z	7	18	63
Z	9	43	87
Z	11	41	87
Z	13	40	88
Z	15	51	100
Z	17	51	100
Z	19	54	56
Z	19	60	101
Z	21	69	109
Z	23	67	109
Z	25	63	110
Z	27	69	117
Z	29	71	117
Z	31	92	118
Z	33	160	186
Z	35	158	186
Z	37	149	187
Z	39	167	206
Z	42	169	206
Z	43	161	207
Z	45	184	231
Z	47	186	188
Z	47	189	231
Z	49	183	232
Z	51	185	235
Z	54	187	193
Z	54	194	235
Z	55	186	236
Z	57	211	214
Z	57	215	260
Z	59	211	259
Z	61	225	270
Z	63	235	272
Z	65	247	285
Z	67	247	285
Z	69	241	284
Z	71	247	291
Z	73	247	292
Z	76	249	292
Z	77	247	293
Z	79	250	296
Z	82	249	295
Z	83	252	298
Z	86	274	289
Z	87	229	233
Z	87	236	274
Z	87	318	329
Z	89	242	246
Z	89	248	254
Z	89	255	281
Z	89	327	335
Z	92	244	281
Z	92	329	336
Z	93	248	282
Z	93	330	334
Z	95	256	289
Z	95	335	340
Z	98	254	289
Z	98	337	340
Z	99	253	290
Z	99	335	337
Z	99	338	342
Z	101	255	293
Z	101	339	345
Z	104	255	293
Z	104	341	344
Z	105	252	294
Z	105	338	345
Z	107	256	299
Z	107	345	350
Z	110	256	299
Z	110	345	346
Z	110	347	349
Z	111	256	300
Z	111	345	351
Z	113	256	301
Z	113	349	350
Z	113	351	352
Z	116	258	301
Z	116	346	351
Z	117	257	303
Z	117	349	350
Z	117	351	354
Z	119	258	305
Z	119	351	355
Z	122	260	305
Z	122	353	355
Z	123	257	306
Z	123	352	356
Z	125	259	309
Z	125	354	358
Z	128	261	309
Z	128	354	359
Z	129	258	310
Z	129	358	360
Z	131	264	265
Z	131	266	268
Z	131	269	313
Z	131	361	362
Z	134	262	263
Z	134	267	313
Z	134	359	362
Z	135	266	314
Z	135	360	363
Z	138	268	317
Z	139	270	317
Z	141	278	326
Z	144	278	326
Z	145	281	327
Z	147	287	334
Z	150	287	334
Z	151	289	334
Z	153	288	335
Z	155	287	336
Z	157	289	340
Z	160	289	340
Z	161	291	341
Z	163	256	343
Z	165	264	350
Z	167	268	355
Z	170	270	355
Z	171	283	286
Z	171	287	312
Z	171	316	356
Z	173	296	299
Z	173	302	323
Z	173	329	370
Z	176	296	323
Z	176	329	369
Z	177	247	291
Z	177	298	299
Z	177	300	324
Z	177	329	371
Z	179	249	292
Z	179	300	325
Z	179	331	372
Z	182	247	292
Z	182	302	325
Z	182	329	372
Z	183	248	293
Z	183	300	326
Z	183	328	373
Z	185	250	296
Z	185	302	328
Z	185	332	376
Z	188	250	296
Z	188	302	328
Z	188	330	376
Z	190	250	296
Z	190	302	329
Z	190	330	346
Z	190	347	376
Z	191	249	297
Z	191	301	377
Z	193	252	298
Z	193	302	379
Z	195	256	257
Z	195	258	301
Z	195	304	382
Z	198	256	301
Z	198	304	382
Z	199	257	301
Z	199	308	335
Z	199	336	383
Z	201	263	305
Z	201	311	346
Z	201	347	387
Z	204	262	305
Z	204	311	339
Z	204	341	387
Z	205	267	305
Z	205	310	388
Z	207	266	307
Z	207	313	390
Z	210	268	307
Z	210	311	390
Z	211	270	308
Z	211	316	343
Z	211	349	393
Z	213	278	281
Z	213	282	317
Z	213	324	352
Z	213	357	365
Z	213	366	401
Z	216	278	281
Z	216	282	317
Z	216	324	351
Z	216	357	402
Z	217	287	318
Z	217	324	403
Z	219	292	323
Z	219	332	335
Z	219	336	409
Z	222	292	323
Z	222	332	377
Z	222	378	409
Z	223	298	324
Z	223	333	337
Z	223	338	361
Z	223	363	410
Z	225	302	329
Z	225	340	341
Z	225	342	346
Z	225	347	366
Z	225	367	385
Z	225	386	415
Z	228	302	328
Z	228	339	340
Z	228	344	366
Z	228	369	370
Z	228	371	415
Z	229	298	328
Z	229	339	413
Z	231	311	336
Z	231	349	421
Z	233	311	337
Z	233	348	421
Z	236	309	310
Z	236	313	336
Z	236	347	377
Z	236	378	421
Z	238	310	311
Z	238	312	338
Z	238	348	421
Z	239	310	337
Z	239	348	419
Z	241	314	340
Z	241	354	378
Z	241	380	421
Z	244	316	319
Z	244	320	340
Z	244	353	421
Z	245	321	336
Z	245	355	378
Z	245	385	399
Z	247	302	329
Z	247	340	341
Z	247	342	366
Z	247	367	421
Z	249	298	329
Z	249	341	366
Z	249	367	417
Z	251	302	334
Z	251	345	421
Z	254	304	305
Z	254	308	334
Z	254	345	421
Z	256	302	334
Z	256	345	377
Z	256	378	421
Z	257	305	335
Z	257	347	372
Z	257	373	421
Z	259	305	334
Z	259	346	419
Z	261	311	337
Z	261	348	379
Z	261	380	421
Z	264	310	337
Z	264	348	385
Z	264	386	421
Z	265	311	337
Z	265	349	420
Z	267	313	339
Z	267	350	421
Z	269	315	340
Z	269	350	421
Z	272	312	339
Z	272	352	355
Z	272	356	420
Z	273	314	341
Z	273	352	421
Z	275	316	340
Z	275	356	382
Z	275	383	413
Z	277	328	348
Z	277	364	390
Z	277	391	421
Z	279	328	349
Z	279	364	421
Z	282	330	348
Z	282	366	390
Z	282	391	421
Z	283	332	349
Z	283	366	390
Z	283	396	411
Z	285	342	360
Z	285	376	403
Z	285	406	421
Z	287	344	361
Z	287	378	404
Z	287	408	409
Z	287	410	421
WF	0	26	35
WF	3	62	0
WF	6	62	0
WF	7	63	23
WF	9	87	0
WF	11	87	0
WF	13	36	10
WF	13	37	10
WF	13	38	10
WF	13	39	9
WF	13	88	11
WF	15	100	0
WF	17	100	0
WF	19	50	2
WF	19	51	5
WF	19	52	6
WF	19	53	7
WF	19	56	7
WF	19	57	6
WF	19	58	5
WF	19	59	4
WF	19	101	7
WF	21	62	0
WF	21	63	0
WF	21	109	0
WF	23	62	0
WF	23	63	0
WF	23	109	0
WF	25	110	6
WF	27	117	0
WF	29	117	0
WF	31	66	35
WF	31	67	37
WF	31	68	37
WF	31	69	38
WF	31	70	38
WF	31	71	42
WF	31	72	42
WF	31	73	42
WF	31	74	44
WF	31	75	44
WF	31	76	43
WF	31	77	43
WF	31	78	43
WF	31	79	45
WF	31	80	45
WF	31	81	45
WF	31	82	45
WF	31	83	44
WF	31	84	43
WF	31	85	43
WF	31	86	43
WF	31	87	42
WF	31	88	41
WF	31	89	41
WF	31	90	41
WF	31	91	40
WF	31	118	67
WF	33	186	0
WF	35	186	0
WF	37	187	18
WF	39	206	0
WF	42	206	0
WF	43	207	23
WF	45	231	0
WF	47	231	0
WF	49	232	2
WF	51	235	0
WF	54	235	0
WF	55	236	23
WF	57	260	0
WF	59	208	3
WF	59	209	8
WF	59	210	8
WF	59	259	9
WF	59	260	7
WF	59	261	6
WF	61	220	3
WF	61	221	3
WF	61	222	3
WF	61	223	2
WF	61	224	1
WF	61	270	3
WF	63	226	4
WF	63	227	4
WF	63	228	4
WF	63	229	4
WF	63	230	4
WF	63	231	5
WF	63	232	5
WF	63	233	5
WF	63	234	5
WF	63	272	12
WF	63	273	8
WF	63	274	4
WF	65	285	0
WF	67	285	0
WF	69	284	6
WF	69	285	5
WF	69	286	2
WF	71	291	0
WF	73	292	0
WF	76	292	0
WF	77	293	3
WF	79	296	1
WF	82	295	1
WF	82	296	0
WF	83	251	1
WF	83	298	2
WF	83	299	0
WF	86	255	1
WF	86	256	5
WF	86	257	5
WF	86	258	11
WF	86	259	13
WF	86	260	16
WF	86	261	17
WF	86	262	17
WF	86	263	20
WF	86	264	23
WF	86	265	24
WF	86	266	27
WF	86	267	34
WF	86	268	39
WF	86	269	43
WF	86	270	43
WF	86	271	43
WF	86	272	43
WF	86	273	43
WF	86	289	43
WF	86	290	42
WF	86	291	40
WF	86	292	34
WF	86	293	26
WF	86	294	25
WF	86	295	23
WF	86	296	16
WF	86	297	13
WF	86	298	10
WF	86	299	6
WF	86	300	3
WF	86	301	2
WF	87	226	3
WF	87	227	3
WF	87	228	4
WF	87	233	6
WF	87	234	6
WF	87	235	5
WF	87	274	6
WF	87	316	3
WF	87	317	6
WF	87	329	6
WF	87	330	3
WF	87	331	0
WF	87	332	0
WF	89	236	0
WF	89	237	0
WF	89	238	0
WF	89	239	0
WF	89	246	0
WF	89	254	0
WF	89	281	0
WF	89	325	0
WF	89	326	0
WF	89	335	0
WF	92	236	0
WF	92	237	0
WF	92	238	0
WF	92	239	0
WF	92	281	0
WF	92	325	0
WF	92	326	0
WF	92	327	0
WF	92	336	0
WF	93	243	1
WF	93	244	2
WF	93	245	2
WF	93	246	2
WF	93	247	1
WF	93	282	6
WF	93	326	2
WF	93	327	3
WF	93	328	3
WF	93	329	2
WF	93	334	6
WF	93	335	1
WF	93	336	0
WF	95	289	0
WF	95	340	0
WF	98	289	0
WF	98	340	0
WF	99	290	2
WF	99	334	2
WF	99	337	2
WF	99	342	2
WF	101	293	0
WF	101	338	0
WF	101	345	0
WF	104	293	0
WF	104	338	0
WF	104	339	0
WF	104	344	0
WF	105	294	4
WF	105	345	4
WF	105	346	1
WF	107	299	0
WF	107	343	0
WF	107	344	0
WF	107	350	0
WF	110	299	0
WF	110	343	0
WF	110	344	0
WF	110	349	0
WF	111	300	0
WF	111	351	0
WF	113	301	1
WF	113	346	0
WF	113	347	1
WF	113	348	1
WF	113	350	1
WF	113	352	1
WF	116	301	1
WF	116	351	1
WF	116	352	0
WF	117	303	1
WF	117	350	1
WF	117	354	1
WF	119	305	0
WF	119	350	0
WF	119	355	0
WF	122	305	0
WF	122	350	0
WF	122	351	0
WF	122	355	0
WF	123	306	2
WF	123	356	2
WF	123	357	1
WF	125	309	0
WF	125	358	0
WF	128	309	0
WF	128	359	0
WF	129	310	2
WF	129	355	0
WF	129	356	1
WF	129	357	1
WF	129	360	2
WF	131	261	0
WF	131	262	0
WF	131	263	0
WF	131	265	0
WF	131	268	0
WF	131	313	0
WF	131	362	0
WF	134	263	0
WF	134	264	0
WF	134	265	0
WF	134	266	0
WF	134	313	0
WF	134	362	0
WF	135	262	0
WF	135	263	0
WF	135	264	0
WF	135	265	0
WF	135	314	2
WF	135	363	2
WF	135	364	1
WF	138	317	1
WF	138	363	0
WF	138	364	0
WF	138	365	0
WF	139	266	3
WF	139	267	3
WF	139	268	4
WF	139	269	4
WF	139	317	8
WF	139	318	7
WF	139	319	1
WF	139	363	0
WF	139	364	0
WF	139	365	0
WF	141	326	0
WF	144	326	0
WF	145	275	4
WF	145	276	4
WF	145	277	4
WF	145	278	6
WF	145	279	6
WF	145	280	6
WF	145	327	6
WF	147	334	0
WF	150	334	1
WF	151	334	0
WF	153	335	0
WF	155	336	3
WF	157	340	1
WF	160	340	1
WF	161	290	2
WF	161	341	2
WF	161	342	0
WF	163	255	0
WF	163	343	4
WF	163	344	3
WF	165	261	0
WF	165	262	0
WF	165	263	1
WF	165	350	4
WF	167	355	0
WF	170	355	0
WF	171	269	1
WF	171	270	2
WF	171	271	8
WF	171	272	8
WF	171	273	8
WF	171	274	7
WF	171	275	9
WF	171	276	11
WF	171	277	11
WF	171	278	11
WF	171	279	11
WF	171	280	13
WF	171	281	13
WF	171	282	13
WF	171	286	13
WF	171	312	13
WF	171	313	12
WF	171	314	12
WF	171	315	11
WF	171	356	13
WF	173	299	0
WF	173	323	0
WF	173	324	0
WF	173	325	0
WF	173	370	0
WF	176	323	0
WF	176	324	0
WF	176	325	0
WF	176	369	0
WF	177	291	0
WF	177	299	0
WF	177	324	0
WF	177	371	0
WF	179	292	0
WF	179	298	0
WF	179	299	0
WF	179	325	0
WF	179	372	0
WF	182	292	0
WF	182	298	0
WF	182	299	0
WF	182	300	0
WF	182	301	0
WF	182	325	0
WF	182	372	0
WF	183	293	2
WF	183	326	2
WF	183	373	2
WF	185	296	0
WF	185	328	0
WF	185	376	0
WF	188	296	1
WF	188	328	1
WF	188	329	0
WF	188	376	1
WF	188	377	0
WF	190	296	0
WF	190	329	0
WF	190	376	0
WF	191	297	1
WF	191	377	1
WF	193	251	1
WF	193	298	2
WF	193	299	0
WF	193	379	2
WF	195	257	0
WF	195	301	0
WF	195	382	0
WF	198	255	0
WF	198	301	0
WF	198	382	0
WF	199	256	0
WF	199	301	3
WF	199	302	1
WF	199	303	3
WF	199	304	3
WF	199	305	3
WF	199	306	3
WF	199	307	2
WF	199	335	3
WF	199	383	3
WF	201	261	0
WF	201	262	0
WF	201	305	0
WF	201	387	0
WF	204	305	0
WF	204	339	0
WF	204	387	0
WF	205	262	0
WF	205	263	0
WF	205	264	0
WF	205	265	1
WF	205	266	1
WF	205	305	1
WF	205	306	0
WF	205	388	1
WF	207	307	2
WF	207	311	2
WF	207	312	2
WF	207	390	2
WF	210	307	0
WF	210	390	0
WF	211	267	2
WF	211	268	4
WF	211	269	4
WF	211	308	8
WF	211	309	3
WF	211	312	0
WF	211	313	1
WF	211	314	2
WF	211	315	2
WF	211	343	8
WF	211	344	6
WF	211	345	8
WF	211	346	8
WF	211	347	8
WF	211	348	8
WF	211	393	8
WF	213	281	0
WF	213	317	0
WF	213	352	0
WF	213	401	0
WF	216	281	0
WF	216	317	0
WF	216	351	0
WF	216	402	0
WF	217	279	0
WF	217	280	0
WF	217	281	3
WF	217	282	3
WF	217	283	4
WF	217	284	4
WF	217	285	4
WF	217	286	4
WF	217	318	5
WF	217	323	2
WF	217	403	5
WF	219	323	0
WF	219	330	0
WF	219	331	0
WF	219	335	0
WF	219	409	0
WF	222	323	0
WF	222	330	0
WF	222	331	0
WF	222	409	0
WF	223	292	2
WF	223	293	4
WF	223	294	4
WF	223	295	4
WF	223	296	4
WF	223	297	3
WF	223	324	4
WF	223	332	4
WF	223	337	4
WF	223	361	4
WF	223	362	4
WF	223	410	4
WF	225	329	0
WF	225	338	0
WF	225	339	0
WF	225	341	0
WF	225	366	0
WF	225	415	0
WF	228	328	0
WF	228	340	0
WF	228	341	0
WF	228	366	0
WF	228	415	0
WF	229	297	6
WF	229	328	8
WF	229	329	7
WF	229	330	1
WF	229	413	2
WF	229	414	1
WF	229	415	0
WF	231	307	0
WF	231	308	0
WF	231	309	0
WF	231	310	0
WF	231	336	0
WF	233	337	0
WF	236	307	0
WF	236	308	0
WF	236	310	0
WF	236	311	0
WF	236	336	0
WF	238	311	0
WF	238	338	0
WF	239	337	2
WF	239	338	0
WF	239	347	2
WF	241	340	0
WF	241	351	0
WF	241	352	0
WF	241	353	0
WF	241	378	0
WF	244	313	0
WF	244	314	0
WF	244	315	0
WF	244	319	0
WF	244	340	0
WF	244	351	0
WF	244	352	0
WF	245	314	0
WF	245	315	0
WF	245	316	0
WF	245	317	5
WF	245	318	5
WF	245	319	5
WF	245	320	4
WF	245	336	22
WF	245	337	16
WF	245	338	9
WF	245	339	8
WF	245	340	6
WF	245	341	3
WF	245	351	10
WF	245	352	17
WF	245	353	17
WF	245	354	17
WF	245	378	22
WF	245	379	20
WF	245	380	22
WF	245	381	22
WF	245	382	22
WF	245	383	21
WF	245	384	21
WF	245	400	20
WF	245	401	19
WF	245	402	18
WF	245	403	17
WF	245	405	15
WF	245	406	14
WF	245	409	11
WF	245	410	10
WF	245	411	9
WF	247	329	0
WF	247	338	0
WF	247	339	0
WF	247	341	0
WF	247	366	0
WF	249	329	4
WF	249	330	1
WF	249	339	0
WF	249	340	0
WF	249	366	4
WF	249	417	3
WF	249	418	2
WF	249	419	1
WF	251	334	0
WF	254	305	0
WF	254	306	0
WF	254	334	0
WF	256	334	0
WF	257	303	0
WF	257	304	0
WF	257	335	0
WF	257	372	0
WF	259	304	1
WF	259	334	2
WF	259	335	1
WF	259	336	0
WF	261	308	0
WF	261	309	0
WF	261	310	0
WF	261	337	0
WF	261	379	0
WF	264	308	0
WF	264	309	0
WF	264	337	0
WF	265	337	1
WF	267	312	0
WF	267	339	0
WF	269	340	0
WF	272	339	1
WF	272	355	1
WF	273	341	0
WF	275	313	1
WF	275	314	2
WF	275	315	6
WF	275	340	8
WF	275	341	2
WF	275	350	8
WF	275	351	8
WF	275	352	8
WF	275	353	7
WF	275	354	6
WF	275	355	5
WF	275	382	8
WF	277	325	0
WF	277	326	0
WF	277	327	0
WF	277	348	0
WF	277	390	0
WF	279	325	0
WF	279	326	0
WF	279	327	0
WF	279	349	0
WF	282	325	0
WF	282	326	0
WF	282	327	0
WF	282	328	0
WF	282	348	0
WF	282	390	0
WF	283	327	3
WF	283	328	8
WF	283	329	8
WF	283	330	8
WF	283	331	8
WF	283	349	10
WF	283	350	5
WF	283	360	6
WF	283	361	9
WF	283	362	9
WF	283	363	10
WF	283	364	10
WF	283	365	10
WF	283	390	10
WF	283	391	6
WF	283	392	6
WF	283	393	7
WF	283	394	7
WF	283	395	6
WF	285	360	0
WF	285	403	0
WF	287	361	0
WF	287	404	0
WF	65535	339	10
WF	65535	340	15
WF	65535	341	24
WF	65535	342	27
WF	65535	343	27
WF	65535	344	31
WF	65535	345	31
WF	65535	346	31
WF	65535	347	56
WF	65535	348	59
WF	65535	349	59
WF	65535	350	59
WF	65535	351	69
WF	65535	354	30
WF	65535	355	30
WF	65535	356	30
WF	65535	357	30
WF	65535	358	29
WF	65535	359	26
WF	65535	360	24
WF	65535	361	16
WF	65535	362	9
WF	65535	375	15
WF	65535	376	24
WF	65535	377	28
WF	65535	378	30
WF	65535	379	30
WF	65535	380	34
WF	65535	381	39
WF	65535	384	19
WF	65535	385	22
WF	65535	386	34
WF	65535	389	31
WF	65535	392	23
WF	65535	393	23
WF	65535	394	22
WF	65535	395	22
WF	65535	396	21
WF	65535	397	20
WF	65535	398	19
WF	65535	399	17
WF	65535	400	16
WF	65535	401	15
WF	65535	402	13
WF	65535	403	17
WF	65535	404	0
WF	65535	406	12
WF	65535	407	13
WF	65535	408	12
WF	65535	411	9
[gfa_ed_step] dist=27, n=650, n_intv=286, n_tb=0
Z	0	-1	27
Z	3	36	63
Z	6	34	63
Z	7	18	64
Z	9	43	88
Z	11	41	88
Z	13	36	39
Z	13	40	89
Z	15	51	101
Z	17	51	101
Z	19	51	58
Z	19	60	102
Z	21	60	64
Z	21	69	110
Z	23	61	64
Z	23	67	110
Z	25	63	111
Z	27	69	118
Z	29	71	118
Z	31	92	119
Z	33	160	187
Z	35	158	187
Z	37	149	188
Z	39	167	207
Z	42	169	207
Z	43	161	208
Z	45	184	232
Z	47	186	188
Z	47	189	232
Z	49	183	233
Z	51	185	236
Z	54	187	193
Z	54	194	236
Z	55	186	237
Z	57	211	214
Z	57	215	261
Z	59	208	210
Z	59	211	260
Z	61	219	223
Z	61	225	271
Z	63	235	273
Z	65	247	286
Z	67	247	286
Z	69	241	285
Z	71	247	292
Z	73	247	293
Z	76	249	293
Z	77	247	294
Z	79	250	297
Z	82	249	296
Z	83	252	299
Z	86	268	290
Z	87	229	275
Z	87	316	330
Z	89	235	240
Z	89	242	247
Z	89	248	282
Z	89	324	337
Z	92	235	241
Z	92	244	282
Z	92	324	328
Z	92	329	337
Z	93	248	283
Z	93	330	335
Z	95	256	290
Z	95	335	341
Z	98	254	290
Z	98	337	342
Z	99	253	291
Z	99	333	343
Z	101	255	294
Z	101	337	346
Z	104	255	294
Z	104	337	340
Z	104	341	345
Z	105	252	295
Z	105	338	346
Z	107	256	300
Z	107	342	351
Z	110	256	300
Z	110	342	346
Z	110	347	350
Z	111	256	301
Z	111	345	352
Z	113	256	302
Z	113	346	353
Z	116	258	302
Z	116	346	353
Z	117	257	304
Z	117	349	355
Z	119	258	306
Z	119	349	356
